Age,Family_Size,Fare,Parch,Pclass,Sex,SibSp,Survived,Embarked_C,Embarked_Q,Embarked_S,Title_Dr,Title_Master,Title_Miss,Title_Mr,Title_Mrs,Title_Rev
22.0,1,7.25,0,3,1,1,0.0,False,False,True,False,False,False,True,False,False
38.0,1,71.2833,0,1,0,1,1.0,True,False,False,False,False,False,False,True,False
26.0,0,7.925,0,3,0,0,1.0,False,False,True,False,False,True,False,False,False
35.0,1,53.1,0,1,0,1,1.0,False,False,True,False,False,False,False,True,False
35.0,0,8.05,0,3,1,0,0.0,False,False,True,False,False,False,True,False,False
30.0,0,8.4583,0,3,1,0,0.0,False,True,False,False,False,False,True,False,False
54.0,0,51.8625,0,1,1,0,0.0,False,False,True,False,False,False,True,False,False
2.0,4,21.075,1,3,1,3,0.0,False,False,True,False,True,False,False,False,False
27.0,2,11.1333,2,3,0,0,1.0,False,False,True,False,False,False,False,True,False
14.0,1,30.0708,0,2,0,1,1.0,True,False,False,False,False,False,False,True,False
4.0,2,16.7,1,3,0,1,1.0,False,False,True,False,False,True,False,False,False
58.0,0,26.55,0,1,0,0,1.0,False,False,True,False,False,True,False,False,False
20.0,0,8.05,0,3,1,0,0.0,False,False,True,False,False,False,True,False,False
39.0,6,31.275,5,3,1,1,0.0,False,False,True,False,False,False,True,False,False
14.0,0,7.8542,0,3,0,0,0.0,False,False,True,False,False,True,False,False,False
55.0,0,16.0,0,2,0,0,1.0,False,False,True,False,False,False,False,True,False
2.0,5,29.125,1,3,1,4,0.0,False,True,False,False,True,False,False,False,False
30.0,0,13.0,0,2,1,0,1.0,False,False,True,False,False,False,True,False,False
31.0,1,18.0,0,3,0,1,0.0,False,False,True,False,False,False,False,True,False
35.5,0,7.225,0,3,0,0,1.0,True,False,False,False,False,False,False,True,False
35.0,0,26.0,0,2,1,0,0.0,False,False,True,False,False,False,True,False,False
34.0,0,13.0,0,2,1,0,1.0,False,False,True,False,False,False,True,False,False
15.0,0,8.0292,0,3,0,0,1.0,False,True,False,False,False,True,False,False,False
28.0,0,35.5,0,1,1,0,1.0,False,False,True,False,False,False,True,False,False
8.0,4,21.075,1,3,0,3,0.0,False,False,True,False,False,True,False,False,False
38.0,6,31.3875,5,3,0,1,1.0,False,False,True,False,False,False,False,True,False
30.0,0,7.225,0,3,1,0,0.0,True,False,False,False,False,False,True,False,False
19.0,5,263.0,2,1,1,3,0.0,False,False,True,False,False,False,True,False,False
22.0,0,7.8792,0,3,0,0,1.0,False,True,False,False,False,True,False,False,False
30.0,0,7.8958,0,3,1,0,0.0,False,False,True,False,False,False,True,False,False
40.0,0,27.7208,0,1,1,0,0.0,True,False,False,False,False,False,True,False,False
35.5,1,146.5208,0,1,0,1,1.0,True,False,False,False,False,False,False,True,False
22.0,0,7.75,0,3,0,0,1.0,False,True,False,False,False,True,False,False,False
66.0,0,10.5,0,2,1,0,0.0,False,False,True,False,False,False,True,False,False
28.0,1,82.1708,0,1,1,1,0.0,True,False,False,False,False,False,True,False,False
42.0,1,52.0,0,1,1,1,0.0,False,False,True,False,False,False,True,False,False
30.0,0,7.2292,0,3,1,0,1.0,True,False,False,False,False,False,True,False,False
21.0,0,8.05,0,3,1,0,0.0,False,False,True,False,False,False,True,False,False
18.0,2,18.0,0,3,0,2,0.0,False,False,True,False,False,True,False,False,False
14.0,1,11.2417,0,3,0,1,1.0,True,False,False,False,False,True,False,False,False
40.0,1,9.475,0,3,0,1,0.0,False,False,True,False,False,False,False,True,False
27.0,1,21.0,0,2,0,1,0.0,False,False,True,False,False,False,False,True,False
30.0,0,7.8958,0,3,1,0,0.0,True,False,False,False,False,False,True,False,False
3.0,3,41.5792,2,2,0,1,1.0,True,False,False,False,False,True,False,False,False
19.0,0,7.8792,0,3,0,0,1.0,False,True,False,False,False,True,False,False,False
30.0,0,8.05,0,3,1,0,0.0,False,False,True,False,False,False,True,False,False
30.0,1,15.5,0,3,1,1,0.0,False,True,False,False,False,False,True,False,False
22.0,0,7.75,0,3,0,0,1.0,False,True,False,False,False,True,False,False,False
